date,discharge_cms,precipitation_mm
2009-08-14,20.7294,23.16
2009-08-15,22.6881,243.12
2009-08-16,18.8323,0.0
2009-08-17,21.5424,0.0
2009-08-18,19.8168,11.52
2009-08-19,18.9093,39.94
2009-08-20,23.5127,18.42
2009-08-21,16.3531,0.0
2009-08-22,16.0389,0.0
2009-08-23,13.6556,103.89
2009-08-24,7.0417,0.0
2009-08-25,5.0487,0.0
2009-08-26,10.2206,138.5
2009-08-27,12.0061,27.82
2009-08-28,6.9545,0.0
2009-08-29,3.8773,32.59
2009-08-30,4.0651,14.52
2009-08-31,8.3544,0.0
2009-09-01,7.9161,0.0
2009-09-02,13.7992,49.33
2009-09-03,15.5226,0.0
2009-09-04,18.1236,0.0
2009-09-05,10.0319,49.54
2009-09-06,14.7146,27.21
2009-09-07,12.4434,0.0
2009-09-08,17.3537,0.0
2009-09-09,11.898,106.38
2009-09-10,12.6122,0.0
2009-09-11,14.2708,0.0
2009-09-12,13.0039,0.0
2009-09-13,14.981,0.0
2009-09-14,12.9796,61.74
2009-09-15,9.756,64.77
2009-09-16,18.7544,21.58
2009-09-17,27.1009,0.0
2009-09-18,18.1887,0.0
2009-09-19,21.6875,0.0
2009-09-20,14.9597,139.77
2009-09-21,8.9243,0.0
2009-09-22,13.7062,229.56
2009-09-23,6.6765,48.58
2009-09-24,10.0806,68.68
2009-09-25,9.0889,0.0
2009-09-26,8.4109,14.34
2009-09-27,10.0808,0.0
2009-09-28,12.737,0.0
2009-09-29,8.9069,0.0
2009-09-30,12.0272,102.91
2009-10-01,12.3691,0.0
2009-10-02,7.286,0.0
2009-10-03,6.9939,57.05
2009-10-04,12.63,0.0
2009-10-05,24.3524,0.0
2009-10-06,29.9816,31.5
2009-10-07,16.724,59.27
2009-10-08,19.4405,60.21
2009-10-09,25.7913,5.24
2009-10-10,31.6961,0.0
2009-10-11,39.1549,169.48
2009-10-12,39.9961,52.35
2009-10-13,34.182,45.18
2009-10-14,23.8549,17.01
2009-10-15,10.206,53.05
2009-10-16,11.6816,0.0
2009-10-17,12.4112,12.55
2009-10-18,15.2447,35.08
2009-10-19,8.5302,0.0
2009-10-20,11.2373,0.0
2009-10-21,25.5515,63.54
2009-10-22,24.2103,129.29
2009-10-23,21.7848,1.47
2009-10-24,23.0029,24.81
2009-10-25,48.5808,13.23
2009-10-26,27.7958,0.0
2009-10-27,27.5154,0.0
2009-10-28,18.1663,195.11
2009-10-29,13.8038,0.0
2009-10-30,13.1596,19.48
2009-10-31,22.1928,25.63
2009-11-01,42.8871,52.23
2009-11-02,45.1245,12.2
2009-11-03,33.8476,0.0
2009-11-04,83.351,40.38
2009-11-05,57.9339,0.0
2009-11-06,39.2905,279.57
2009-11-07,16.9614,0.0
2009-11-08,28.572,0.0
2009-11-09,38.5999,9.3
2009-11-10,91.286,2.63
2009-11-11,42.7034,0.0
2009-11-12,67.8853,5.61
2009-11-13,58.9759,57.09
2009-11-14,69.9495,0.0
2009-11-15,30.2444,137.49
2009-11-16,49.897,39.12
2009-11-17,59.6894,50.3
2009-11-18,50.302,25.9
2009-11-19,56.8295,38.51
2009-11-20,35.8735,130.4
2009-11-21,25.4784,56.41
2009-11-22,19.5777,191.54
2009-11-23,8.783,91.99
2009-11-24,12.7365,0.0
2009-11-25,20.4131,0.0
2009-11-26,14.5633,88.07
2009-11-27,16.4004,84.37
2009-11-28,14.2554,0.0
2009-11-29,15.9712,87.39
2009-11-30,12.03,113.53
2009-12-01,8.3882,0.0
2009-12-02,13.2456,21.24
2009-12-03,12.7719,0.0
2009-12-04,28.7762,0.0
2009-12-05,27.0533,0.0
2009-12-06,17.2603,28.66
2009-12-07,27.459,91.62
2009-12-08,32.9038,159.75
2009-12-09,40.3419,0.0
2009-12-10,58.6109,0.0
2009-12-11,39.0253,0.0
2009-12-12,33.3859,34.25
2009-12-13,28.4744,0.0
2009-12-14,15.6687,22.02
2009-12-15,13.8126,0.0
2009-12-16,23.5621,7.78
2009-12-17,24.5393,5.4
2009-12-18,13.4162,56.14
2009-12-19,7.1244,0.0
2009-12-20,14.7837,17.6
2009-12-21,14.1041,153.55
2009-12-22,10.7907,10.34
2009-12-23,9.8477,39.01
2009-12-24,5.57,0.0
2009-12-25,10.7514,86.29
2009-12-26,9.3701,26.09
2009-12-27,16.8818,0.0
2009-12-28,16.9248,32.23
